CRITICAL - 2021-09-12 01:42:05 --> Argument 1 passed to App\Models\productModel::getProductByCategory() must be of the type int, null given, called in F:\xampp\htdocs\thewayshop\app\Controllers\Product.php on line 21
#0 F:\xampp\htdocs\thewayshop\app\Controllers\Product.php(21): App\Models\productModel->getProductByCategory(NULL, 0, 6)
#1 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Product->index(519)
#2 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-09-12 02:01:15 --> Undefined variable: user
#9 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-09-12 02:18:44 --> session_start(): A session had already been started - ignoring
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'session_start()...', 'F:\\xampp\\htdocs...', 3, Array)
#1 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(3): session_start()
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#5 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#6 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#9 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-09-12 02:18:51 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(151): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 151, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:19:03 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(151): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 151, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:19:25 --> Array to string conversion
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(151): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'F:\\xampp\\htdocs...', 151, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:19:43 --> syntax error, unexpected '?>'
#0 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#2 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#3 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#4 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-09-12 02:19:44 --> syntax error, unexpected '?>'
#0 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#2 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#3 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#4 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-09-12 02:19:55 --> Undefined index: fullname
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 155, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:20:36 --> Array to string conversion
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'F:\\xampp\\htdocs...', 3, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:20:37 --> Array to string conversion
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'F:\\xampp\\htdocs...', 3, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:20:50 --> Undefined index: fullname
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(156): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 156, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:22:11 --> Undefined index: id
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(164): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 164, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:24:22 --> Undefined offset: 0
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\_Layout.php(151): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'F:\\xampp\\htdocs...', 151, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\View\View.php(246): CodeIgniter\View\View->render('admin/_Layout', Array, true)
#4 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/dashboard', Array, true)
#5 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Dashboard.php(14): view('admin/dashboard')
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Dashboard->index()
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#8 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-09-12 02:29:52 --> Undefined variable: SESSION
#0 F:\xampp\htdocs\thewayshop\app\Views\admin\account\profile.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'F:\\xampp\\htdocs...', 42, Array)
#1 F:\xampp\htdocs\thewayshop\system\View\View.php(230): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\thewayshop\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\thewayshop\system\Common.php(1250): CodeIgniter\View\View->render('admin/account/p...', Array, true)
#4 F:\xampp\htdocs\thewayshop\app\Controllers\Admin\Account.php(150): view('admin/account/p...', Array)
#5 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(931): App\Controllers\Admin\Account->profile()
#6 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Account))
#7 F:\xampp\htdocs\thewayshop\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 F:\xampp\htdocs\thewayshop\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
